  xk(2^-20 units)=[7560, 11808, 175192, 19496, 23840, 27960, 32160, 36472, 43800, 48208, 52544, 56704, 60912, 65240, 72624, 76856, 81088, 85216, 89384, 93736, 101400, 134376, 109752, 114104, 105600, 121808, 126056, 130200, 138496, 142624, 146968, 154656, 158872, 429056, 163272, 170984, 843048, 179336, 187752, 192184, 199912, 204440, 212032, 216312, 220680, 228032, 232304, 236496, 240616, 244728, 248960, 253256, 257352, 261480, 265600, 269736, 281672, 273992, 286072, 290344, 297792, 302048, 306256, 347224, 310608, 318656, 330624, 334832, 338928, 343112, 326384, 351400, 355552, 359784, 364048, 507416, 371432, 375728, 379920, 384088, 388448, 400408, 3392, 183464, 408936, 416808, 421320, 395992, 433304, 437472, 441576, 445720, 449880, 454248, 461944, 466160, 470432, 474680, 482040, 486328, 490520, 494672, 498816, 503096, 679200, 511632, 519064, 523344, 527728, 532152, 539608, 543784, 547968, 552344, 560328, 404704, 572224, 719872, 576624, 581120, 588888, 593200, 597504, 604872, 609208, 613408, 617568, 621728, 625856, 630168, 637776, 642000, 646128, 650248, 663056, 658816, 654536, 670400, 564744, 674800, 686864, 691200, 695360, 699496, 703640, 707880, 715520, 724040, 728136, 732336, 736520, 744072, 748472, 752600, 756728, 760872, 765184, 769544, 777352, 781728, 786000, 793352, 797592, 801792, 805944, 810064, 814168, 818304, 822448, 826568, 830656, 834792, 838896, 847176, 851528, 858872, 863344, 871384, 875728, 880048, 933032, 887728, 891944, 896152, 900392, 908008, 912376, 916528, 920672, 924768, 928896, 937168, 941304, 945416, 949544, 953648, 957776, 961888, 966056, 970384, 978000, 982200, 986544, 990920, 998288, 1002704, 1011152, 1007016, 1015344, 1019632, 1026904, 1031152, 1035512, 1043488, 1047832]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=8716338749270787072/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3448, 7680, 175056, 19416, 23768, 27928, 32136, 36392, 43624, 48080, 52432, 56576, 60744, 64992, 72408, 76672, 80928, 85120, 89384, 97120, 101464, 134288, 109744, 114088, 105608, 118496, 125848, 130112, 138440, 142568, 146888, 154640, 158832, 429088, 163184, 167640, 842928, 179344, 183784, 191520, 195960, 207928, 212232, 216336, 220512, 224680, 920784, 236184, 240456, 244600, 248944, 253192, 257256, 261344, 265448, 269552, 278048, 285592, 289816, 294024, 298200, 302384, 314008, 347392, 318408, 322872, 330568, 334824, 338952, 343136, 273664, 351680, 228936, 359152, 363376, 367608, 371752, 375912, 380056, 384184, 388528, 396560, 408176, 203544, 412456, 416808, 424712, 15056, 433208, 437368, 441496, 445648, 449880, 457480, 461808, 465920, 470064, 474176, 482384, 486520, 490656, 494784, 498920, 503280, 510864, 515128, 519304, 523440, 527800, 535520, 539752, 543944, 548184, 555952, 560400, 400984, 568936, 719632, 576688, 584768, 589120, 593320, 597632, 604992, 609328, 613568, 617808, 634096, 622056, 629768, 638232, 642336, 646488, 650592, 654760, 658976, 666688, 671096, 564696, 678792, 683312, 690992, 695208, 699392, 703520, 707648, 712000, 723888, 728096, 732232, 736392, 740744, 748392, 752600, 756768, 760912, 765256, 772904, 777328, 781760, 789048, 793328, 797536, 801680, 805800, 809944, 814056, 818184, 822296, 826416, 830536, 834664, 838792, 847064, 851240, 855480, 863240, 871280, 875704, 883520, 478264, 887872, 892000, 896208, 900440, 908160, 912504, 916648, 306632, 924960, 929128, 933416, 940840, 945080, 949296, 953464, 957608, 961760, 965920, 970272, 977840, 982024, 986320, 990648, 994872, 1002656, 1014680, 1010400, 1018896, 1023056, 1027232, 1031456, 1039056, 1043536, 1047864]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3954637448904875520/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7032, 11168, 15368, 23040, 27400, 31544, 35688, 39872, 44096, 51664, 56016, 60168, 64296, 68400, 72552, 76640, 80784, 84928, 89024, 93400, 101032, 105256, 109408, 113744, 118144, 125360, 129648, 133872, 138032, 142184, 146480, 150816, 155024, 162576, 166968, 171352, 175648, 183136, 187568, 191944, 199744, 204256, 211880, 216104, 220272, 224512, 228784, 236192, 240464, 244672, 249040, 256728, 260952, 265120, 269232, 273360, 277680, 282080, 289344, 293656, 297864, 302056, 306304, 318344, 314056, 322624, 326960, 331184, 338472, 342768, 346968, 351152, 355296, 359440, 363560, 367704, 371824, 375976, 380168, 384392, 392176, 400128, 404464, 408616, 412856, 420616, 425096, 429488, 436744, 440968, 445136, 449304, 453440, 457784, 465464, 469712, 473888, 478056, 482224, 486416, 490648, 494952, 502312, 506752, 511096, 515264, 519520, 526888, 531312, 535624, 539720, 543848, 547976, 552336, 560336, 564760, 572072, 728344, 576520, 584584, 589080, 596472, 600736, 604928, 609088, 613256, 617392, 621536, 625648, 629952, 634352, 641640, 645904, 650104, 654272, 658416, 662784, 670424, 674640, 679000, 686904, 691280, 695472, 699760, 706960, 711248, 715592, 760640, 724112, 735784, 740064, 744488, 752232, 756464, 719944, 838648, 764984, 772592, 776968, 781288, 785448, 789752, 797152, 801408, 805616, 809768, 813952, 818056, 822184, 826280, 830408, 834544, 842752, 846872, 850984, 855112, 859456, 867424, 875200, 879568, 883944, 888184, 895480, 899720, 903864, 908176, 912480, 916608, 920736, 924936, 929216, 936424, 940696, 944904, 949072, 953232, 957376, 961488, 965624, 969976, 977752, 982056, 989824, 994176, 998336, 1002664, 1010408, 1014632, 1018848, 1023104, 1030520, 1034800, 1039216, 1047152, 2920]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=10909790151663710/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7016, 11152, 15360, 22992, 27320, 31464, 35584, 39728, 43832, 52296, 47960, 59920, 64136, 68312, 72512, 76616, 80744, 84896, 89024, 93368, 101008, 318480, 105232, 113680, 118008, 122280, 129616, 133904, 138104, 142256, 146584, 154200, 158424, 162512, 166768, 175128, 179192, 183296, 187568, 191928, 199624, 204144, 211816, 216056, 220240, 224488, 228792, 236112, 240368, 244528, 248920, 256664, 260840, 265000, 269128, 273280, 277592, 109368, 289256, 293616, 297824, 302056, 171032, 306352, 314136, 322832, 330456, 334680, 338824, 342936, 347072, 351216, 355352, 359488, 363584, 367768, 371968, 376272, 383568, 387856, 392272, 400240, 404576, 408736, 412976, 420792, 425288, 282000, 432936, 437216, 441424, 445632, 449920, 457656, 462040, 466296, 473584, 477864, 482056, 486224, 490400, 494520, 498640, 502984, 510672, 514912, 519136, 523384, 531024, 535416, 539544, 543736, 547960, 555752, 563800, 580440, 568248, 731856, 576104, 584736, 589072, 593320, 600608, 604856, 609040, 613224, 617360, 621504, 625632, 629960, 637632, 641824, 645976, 650136, 654328, 658536, 666224, 670616, 674880, 682584, 687056, 691488, 698960, 703208, 707368, 711528, 715864, 760632, 727552, 736072, 740216, 744600, 752272, 756488, 720264, 834904, 764936, 769360, 777120, 781464, 785648, 789944, 797216, 801464, 805664, 809816, 814032, 818176, 822352, 826496, 830664, 936992, 839216, 846496, 850840, 855080, 859464, 867352, 871792, 879576, 883960, 888248, 895600, 899832, 903984, 908288, 912544, 916640, 920712, 924768, 928832, 932936, 941048, 945128, 949200, 953352, 957464, 961592, 965768, 973360, 977728, 981840, 986176, 993864, 998128, 1002464, 1010280, 1014528, 1018792, 1023088, 1030496, 1034760, 1039120, 1047088, 2880]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=460435052296689088/590295810358705747841 [cg] doubles=25 n=231
  xk(2^-20 units)=[1952, 24720, 10864, 6424, 276480, 38432, 42864, 51528, 55880, 15440, 60264, 64712, 73800, 69224, 451456, 839024, 82832, 1015544, 87224, 141472, 91544, 124520, 731888, 554128, 171472, 108040, 112416, 1024144, 128792, 195600, 133040, 150232, 154552, 116792, 267752, 158696, 78312, 343184, 175680, 100192, 179960, 187056, 191360, 330176, 204040, 514832, 216984, 230688, 208320, 235472, 240232, 254176, 587480, 249576, 258768, 263296, 162816, 225984, 272136, 244960, 289528, 821976, 293696, 297880, 302048, 306224, 310352, 318680, 322952, 137248, 952528, 334592, 167136, 338960, 314504, 379360, 350752, 355136, 359368, 280760, 367144, 1019848, 506408, 383800, 199800, 424560, 388008, 396824, 401168, 629336, 405680, 410312, 371616, 415096, 519144, 641904, 532240, 429064, 998488, 438096, 460360, 442624, 447096, 889784, 455888, 489736, 468376, 472792, 477096, 481360, 485568, 212664, 493880, 145800, 498024, 502192, 510608, 523464, 433560, 527792, 221360, 536736, 419928, 545448, 940040, 558472, 570400, 566064, 982400, 633560, 578984, 549792, 583240, 960952, 591688, 694424, 595872, 1037184, 600048, 604216, 608384, 612544, 616744, 29424, 620928, 625128, 646064, 690008, 663376, 650408, 1007040, 654784, 658976, 667832, 672192, 676616, 681080, 392416, 685544, 574696, 698800, 703216, 707520, 711960, 718960, 736200, 740544, 748176, 33992, 761280, 752512, 770224, 808848, 765688, 774816, 788280, 1032832, 95856, 797112, 813320, 756896, 801440, 792704, 817712, 826256, 830560, 834824, 843200, 868400, 986696, 860120, 948344, 864264, 872592, 20056, 1028472, 856016, 851672, 881000, 885392, 876808, 901472, 894088, 847384, 910200, 779416, 637736, 914584, 923040, 723272, 783888, 956720, 918808, 927240, 727600, 935712, 991072, 905784, 944152, 965232, 969520, 973816, 978088, 541064, 931400, 1002784, 1011288, 1041600, 1046056, 47200, 285160]
  m=[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
w=4144781332652446720/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3216, 1006848, 7328, 15776, 23392, 27648, 31824, 35984, 617368, 44432, 768904, 60448, 64656, 68864, 73040, 167080, 77248, 81536, 88944, 93376, 97824, 105152, 109448, 113808, 118200, 125568, 129824, 134016, 138136, 142320, 146664, 154288, 158512, 11448, 162800, 171216, 175392, 179624, 187416, 191824, 199616, 207640, 220152, 216048, 846824, 224264, 228376, 232480, 236568, 240688, 244992, 252696, 261120, 265256, 269432, 273688, 281488, 256936, 285872, 290088, 294376, 301616, 305896, 310048, 314384, 322248, 326568, 330688, 334760, 338880, 343000, 347144, 351360, 355624, 362848, 367112, 371344, 375504, 379672, 383824, 388160, 396064, 400456, 404720, 412048, 428632, 420720, 432936, 437040, 441112, 445240, 449352, 453464, 457752, 462080, 466336, 473576, 477888, 482120, 486304, 490456, 494616, 498800, 503160, 510824, 514968, 519120, 523240, 527576, 535360, 539632, 543936, 551256, 555656, 560136, 604680, 567840, 572072, 576456, 588632, 416344, 56168, 592992, 211944, 608968, 613192, 584240, 621544, 625792, 633504, 637872, 642016, 48840, 650320, 654496, 658728, 666336, 670680, 674832, 679168, 687136, 646168, 694968, 699232, 703464, 707704, 715352, 719752, 723944, 728256, 735560, 739992, 748544, 752800, 810152, 760184, 764576, 773048, 777424, 785024, 789248, 793432, 797600, 965616, 805928, 801776, 597272, 814408, 821784, 826056, 830248, 834400, 838552, 842680, 850968, 855104, 859456, 867336, 744336, 871832, 879704, 884000, 888352, 895960, 900288, 909040, 913544, 918080, 922760, 927376, 931888, 936240, 940544, 944768, 948984, 953160, 957320, 961472, 904552, 969968, 977696, 981904, 986264, 40120, 990640, 998360, 1002704, 1011056, 1015248, 1019536, 1026800, 1031048, 1035416, 1043360, 1047672]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=4846543566295396352/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6728, 1010432, 10880, 15168, 19616, 27008, 31272, 35456, 43928, 51576, 55936, 60072, 64176, 68312, 117800, 76528, 80616, 84728, 88872, 97336, 104944, 92976, 109144, 113488, 72424, 122024, 129456, 716040, 137928, 142056, 146400, 154056, 158304, 162480, 166792, 171168, 178472, 400248, 187192, 194912, 199360, 207416, 223456, 216072, 846968, 227728, 231912, 236056, 240216, 252272, 244552, 256488, 260648, 264800, 268904, 277600, 273192, 285016, 289296, 293504, 297712, 302016, 309376, 182776, 313816, 321864, 326232, 330416, 334568, 338760, 343024, 350360, 354616, 358840, 362968, 367096, 371248, 375352, 379488, 383632, 387928, 395920, 404424, 408712, 416120, 420536, 428512, 432848, 437024, 461480, 441184, 445432, 452728, 457152, 465616, 469728, 473880, 478008, 482152, 486312, 490432, 494576, 498808, 506360, 510752, 514872, 519032, 523160, 527528, 535120, 670656, 543488, 547616, 551944, 559944, 604800, 564400, 571792, 576272, 592096, 650128, 596472, 600648, 211792, 608920, 613088, 617192, 621320, 630056, 625632, 637472, 641728, 645920, 539320, 654440, 661824, 666256, 793312, 707304, 678544, 686432, 690768, 694920, 699040, 703136, 133736, 711640, 723520, 727744, 731976, 736208, 744000, 748392, 752608, 756920, 764328, 768776, 773184, 780776, 785120, 789192, 584160, 797432, 801520, 805616, 809744, 813840, 817960, 822080, 826224, 830352, 834488, 838640, 842784, 851264, 858616, 863024, 867456, 875176, 879528, 883928, 888216, 895552, 899848, 904048, 908448, 912888, 917312, 921872, 926520, 931136, 935624, 940016, 944272, 948528, 952768, 957000, 961224, 965520, 973288, 977704, 981968, 989784, 39656, 994216, 1001936, 1006280, 1014584, 1018768, 1022936, 1027192, 1034528, 1038904, 1043392, 2528]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=350896277334549696/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3304, 7520, 175232, 19424, 23776, 28016, 32320, 39688, 43928, 48248, 986328, 56640, 60744, 64864, 69016, 77240, 81440, 85712, 92880, 97296, 101616, 134424, 110008, 117592, 105768, 121952, 126120, 130240, 138584, 142800, 150472, 154832, 159024, 429472, 163368, 171016, 842944, 179424, 183784, 318608, 191760, 207864, 212208, 216344, 220488, 224640, 228776, 232952, 237216, 244576, 248984, 253368, 257616, 196176, 264928, 269248, 281208, 285600, 289856, 294136, 301488, 305744, 309912, 347208, 314240, 326184, 330512, 334696, 338832, 343016, 273520, 351408, 355632, 470120, 359928, 367440, 371696, 375880, 380048, 384168, 388496, 396552, 408304, 203472, 412544, 416944, 425056, 11760, 433744, 867360, 441160, 445464, 449640, 453976, 461736, 465968, 1027192, 474272, 482496, 486608, 490720, 494856, 498960, 503264, 507672, 515088, 519352, 523536, 527856, 532296, 539680, 543976, 548288, 556024, 560488, 400976, 572384, 719776, 576808, 584808, 589160, 593296, 597456, 601672, 605960, 613336, 617624, 630592, 621808, 626184, 637904, 642120, 646304, 650456, 654592, 658752, 663104, 670792, 564880, 675216, 683224, 687608, 691896, 699176, 703480, 707680, 712024, 724008, 728200, 732352, 736496, 740824, 748424, 752656, 756824, 760952, 765256, 769616, 777280, 781680, 785952, 793264, 797504, 801648, 805816, 809968, 814112, 818240, 822352, 826456, 830536, 834688, 838816, 847104, 851240, 855368, 859688, 871760, 876128, 883760, 478376, 888088, 892296, 896568, 903832, 908232, 912584, 916720, 920880, 925048, 929232, 933480, 940840, 945136, 949360, 953536, 957736, 962008, 969384, 973776, 978072, 982184, 990664, 73120, 998432, 1002848, 1014784, 1010552, 1018936, 1023080, 1031288, 52536, 1035544, 1039968, 1047624]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=5540793683790667776/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3464, 7584, 175328, 16072, 23752, 27960, 32160, 36344, 40552, 48232, 52568, 56704, 60840, 65000, 69192, 73480, 80816, 85104, 89296, 93696, 101360, 134360, 109720, 114024, 11704, 118432, 125888, 130160, 138576, 142840, 150568, 154912, 159040, 428968, 163376, 171088, 843144, 179496, 188016, 195696, 200056, 204504, 212168, 216392, 220600, 224768, 228936, 233136, 237352, 241496, 249000, 253344, 257496, 261624, 265824, 270032, 277848, 282216, 286448, 290704, 298136, 302432, 306600, 347440, 310960, 318944, 330656, 334952, 339104, 343280, 323416, 351560, 355696, 359824, 363952, 368072, 372192, 376304, 433208, 380432, 384776, 392816, 404696, 183664, 408840, 413184, 421288, 650528, 699392, 437400, 441544, 445728, 449968, 457616, 461968, 466072, 470224, 474344, 482656, 486808, 490992, 495240, 585336, 502944, 507336, 511512, 515784, 523280, 527688, 532048, 536320, 543720, 548008, 552368, 560272, 400456, 568704, 740888, 573048, 580992, 589488, 593752, 601032, 605280, 609464, 613608, 617760, 621888, 626008, 630312, 637944, 642216, 646384, 753440, 654664, 658760, 663080, 670848, 564592, 675248, 683264, 687624, 691888, 826680, 703648, 707776, 712104, 720664, 727976, 777632, 732272, 736592, 745048, 749208, 912584, 760768, 765192, 716440, 773288, 781840, 786096, 793296, 797584, 801824, 805944, 810104, 814288, 818424, 822552, 478496, 830776, 834928, 839024, 847280, 851408, 855504, 859840, 867688, 872096, 879824, 933272, 888224, 892352, 896520, 900688, 908264, 1026896, 916728, 920848, 924976, 929112, 884144, 937472, 941768, 949080, 953352, 957512, 961680, 965824, 970184, 977872, 982104, 986456, 990808, 998224, 1002616, 1011064, 1006936, 1015232, 1019528, 105560, 1031176, 1035520, 1043544, 1047872]
